date,region_id,region_name,ntl_sum,area_km2,light_density,lag_1,lag_3,lag_12,mom_pct,yoy_pct,mom_3m_avg,yoy_3m_avg,vol_12m,mom_pct_z,yoy_pct_z,mom_3m_avg_z,trend_score
2022-09-01,RDU,Raleigh,202641.61755621436,3008.7917137044,67.3498323706574,69.27139153369993,70.64184364987705,,-0.02773957791951832,,-0.015589633401323036,,,-0.3083513073134322,,-0.39392581432360557,-0.1712905550587508
2022-10-01,RDU,Raleigh,206547.363640368,3008.7917137044,68.64794352483393,67.3498323706574,68.45261795081123,,0.019274155680632288,,0.001165250143049706,,,0.010039245082489873,,-0.15666165911730437,-0.02832055829871391
2022-11-01,RDU,Raleigh,220994.86249649525,3008.7917137044,73.44970457406909,68.64794352483393,69.27139153369993,,0.06994763138823057,,0.02049406971644818,,,0.35321462569748246,,0.11705173525347679,0.1293747347599401
2022-12-01,RDU,Raleigh,255230.30880224705,3008.7917137044,84.82817459238797,73.44970457406909,67.3498323706574,,0.15491512299881965,,0.08137897002256084,,,0.9286389648847168,,0.9792364468148668,0.47443897882838837
2023-01-01,RDU,Raleigh,240881.87743663788,3008.7917137044,80.05933954798954,84.82817459238797,68.64794352483393,94.48786776292246,-0.0562175841613166,-0.15270244272137926,0.056215056741911205,,0.08763388593993929,-0.5012125723977187,-1.4306358085158986,0.6228929001464569,-0.7411030959479734
2023-02-01,RDU,Raleigh,250626.9171296358,3008.7917137044,83.29819441740817,80.05933954798954,73.44970457406909,74.09821938691466,0.04045567809708425,0.12415919176754428,0.04638440564486244,,0.05969561160635401,0.15348661899493196,0.38032932580913875,0.48368207713524297,0.33294706403009755
2023-03-01,RDU,Raleigh,239979.7732530236,3008.7917137044,79.75951680535655,83.29819441740817,84.82817459238797,76.8313610394156,-0.042482044620550385,0.03811146550480566,-0.019414650228260912,0.0031894048503235614,0.060992670030100345,-0.4081915403087765,-0.1825129489517537,-0.4480914779457861,-0.303332232157667
2023-04-01,RDU,Raleigh,227924.49966013432,3008.7917137044,75.75283414334969,79.75951680535655,80.05933954798954,73.28988934528758,-0.05023454030927357,0.033605519397887786,-0.017420302277579902,0.06529205889007923,0.06131724646988689,-0.460693675233276,-0.21198655699368837,-0.4198497249993939,-0.32817132606670574
2023-05-01,RDU,Raleigh,218155.64928865436,3008.7917137044,72.50606557276869,75.75283414334969,83.29819441740817,70.61840883652093,-0.04286002771113521,0.026730377635916725,-0.04519220421365305,0.03281578751287006,0.061731908331386455,-0.4107513507256891,-0.2569571866277113,-0.8131247265166498,-0.41432894383489227
2023-06-01,RDU,Raleigh,216678.5281350017,3008.7917137044,72.01513057486748,72.50606557276869,79.75951680535655,70.64184364987705,-0.006770950733887127,0.019440134260890408,-0.03328850625143197,0.026592010431564967,0.061802859334106904,-0.16634572125642783,-0.304643015678341,-0.6445577034539366,-0.33113676490688615
2023-07-01,RDU,Raleigh,204020.3897073865,3008.7917137044,67.80808015992514,72.01513057486748,75.75283414334969,68.45261795081123,-0.058418979197276635,-0.00941582382355695,-0.03601665254743299,0.012251562691083392,0.06366436676934498,-0.5161210539810386,-0.4933912115233291,-0.6831906980961034,-0.5381700615751968
2023-08-01,RDU,Raleigh,207516.23512125012,3008.7917137044,68.96995700169549,67.80808015992514,72.50606557276869,69.27139153369993,0.017134784512849617,-0.004351501035716748,-0.01601838180610472,0.0018909364672055676,0.06376288998966557,-0.004449192991444575,-0.46026523502363714,-0.3999972756851345,-0.31146683054627883
2023-09-01,RDU,Raleigh,211199.4534854889,3008.7917137044,70.19410899183241,68.96995700169549,72.01513057486748,67.3498323706574,0.01774906123410841,0.04223138382173897,-0.007845044483439536,0.00948801965415509,0.06322180690538588,-0.00028913401231860564,-0.155564367065332,-0.2842554998654156,-0.1347200237094447
2023-10-01,RDU,Raleigh,211172.2681528926,3008.7917137044,70.1850736928875,70.19410899183241,67.80808015992514,68.64794352483393,-0.00012871876393445004,0.022391496221550997,0.011585042327674525,0.020090459669191072,0.06307730092641917,-0.12136261219213706,-0.28533801656065594,-0.00910807072244206,-0.1808994060824575
2023-11-01,RDU,Raleigh,231574.6328639686,3008.7917137044,76.9659899717205,70.1850736928875,68.96995700169549,73.44970457406909,0.09661479175051685,0.047873377000522556,0.0380783780735636,0.03749875234793751,0.06602835346413603,0.5338123206346862,-0.11865982103193953,0.3660612885690135,0.1740260433882388
2023-12-01,RDU,Raleigh,250375.66128599644,3008.7917137044,83.21468719339695,76.9659899717205,70.19410899183241,84.82817459238797,0.08118777168944881,-0.019020654478822153,0.0592246148920104,0.017081406247750466,0.05304725305585415,0.42933609501003833,-0.5562168661861367,0.6655109386506605,-0.01620541685992477
2024-01-01,RDU,Raleigh,245351.12494170663,3008.7917137044,81.54473565723575,83.21468719339695,70.1850736928875,80.05933954798954,-0.02006799030897177,0.01855368927139134,0.05257819104366463,0.015802137264363914,0.050552810561262734,-0.2563971052105002,-0.3104412945639053,0.5713916249983488,-0.11786145384543292
2024-02-01,RDU,Raleigh,244717.7315503955,3008.7917137044,81.33422145366819,81.54473565723575,76.9659899717205,83.29819441740817,-0.002581579324169112,-0.023577617467894763,0.01951273401876931,-0.008014860891775194,0.049136100613537716,-0.13797409077338257,-0.5860241780834818,0.10315514297535482,-0.3137732876786847
2024-03-01,RDU,Raleigh,265724.3296780586,3008.7917137044,88.31596034638801,81.33422145366819,83.21468719339695,79.75951680535655,0.0858401146274812,0.10727802629387062,0.02106351499811344,0.03408469936578906,0.05307090970379517,0.46084310210233737,0.2699088186268131,0.1251155903875759,0.2982304580216229
2024-04-01,RDU,Raleigh,225783.8898102641,3008.7917137044,75.04138248648684,88.31596034638801,81.54473565723575,75.75283414334969,-0.15030780175900654,-0.009391749693701814,-0.022349755485231482,0.024769553044091345,0.06887094034749235,-1.1384186409641393,-0.4932337414936251,-0.489655196809746,-0.6860735023980036
2024-05-01,RDU,Raleigh,201573.61616802216,3008.7917137044,66.99487214415595,75.04138248648684,81.33422145366819,72.50606557276869,-0.10722763994626398,-0.0760101018456392,-0.057231775692596444,0.007292058251509868,0.07488011847528445,-0.8466673702924378,-0.9289875550404152,-0.9836158402526674,-0.9152171566584724
2024-06-01,RDU,Raleigh,212205.52431619167,3008.7917137044,70.52848601970057,66.99487214415595,88.31596034638801,72.01513057486748,0.052744542417234225,-0.020643502876404447,-0.06826363309601209,-0.035348451471915156,0.07662440743572022,0.23671034958582787,-0.5668319948287959,-1.1398368202580396,-0.4403702565902575
2024-07-01,RDU,Raleigh,204283.48566895723,3008.7917137044,67.89552255760671,70.52848601970057,75.04138248648684,67.80808015992514,-0.037331915240012316,0.0012895571954749045,-0.03060500425634736,-0.031788015842189585,0.0753682300949174,-0.3733133799753302,-0.4233668045269623,-0.6065569120923031,-0.44498879867454083
2024-08-01,RDU,Raleigh,219018.67200773957,3008.7917137044,72.7928992260104,67.89552255760671,66.99487214415595,68.96995700169549,0.07213106967765748,0.055429093920138804,0.029181232284959793,0.01202504941306975,0.07794701001248813,0.3680014990184904,-0.069237516885273,0.24006973669162845,0.12379563860123632
2024-09-01,RDU,Raleigh,214508.89597442743,3008.7917137044,71.29403308224545,72.7928992260104,70.52848601970057,70.19410899183241,-0.020590829046542237,0.01566974930248099,0.004736108463700973,0.024129466806031563,0.07826867980180557,-0.25993791981341685,-0.32930528322316466,-0.10609510754641832,-0.26385303906489105
2024-10-01,RDU,Raleigh,224609.10933184624,3008.7917137044,74.65093323303171,71.29403308224545,67.89552255760671,70.1850736928875,0.047085288987841506,0.06362976207285474,0.032875176539652246,0.044909535098491514,0.07921284633554164,0.19838425447375854,-0.015596556012695238,0.2923792953136061,0.11019285739850118
2024-11-01,RDU,Raleigh,232792.7209509015,3008.7917137044,77.37083291295328,74.65093323303171,72.7928992260104,76.9659899717205,0.0364349052600733,0.005260023828466611,0.020976455067124186,0.028186511734600777,0.07488815254684855,0.12625678663313172,-0.3973957932215423,0.12388274380145789,-0.13604431186054003
2024-12-01,RDU,Raleigh,255372.89369034767,3008.7917137044,84.87556401035638,77.37083291295328,71.29403308224545,83.21468719339695,0.09699690199595462,0.019958938415515905,0.06017236541462314,0.029616241438945742,0.07650810091807433,0.5364000813336298,-0.30124949299938947,0.6789319347738813,0.14608166485517046
2025-01-01,RDU,Raleigh,268559.7768409848,3008.7917137044,89.25834766752139,84.87556401035638,74.65093323303171,81.54473565723575,0.05163775591087944,0.0945936233420261,0.061689854388969116,0.03993752852866953,0.07721795985426487,0.22921487241016444,0.1869395349341713,0.7004209375819013,0.30231841670651527
2025-02-01,RDU,Raleigh,290401.9097439945,3008.7917137044,96.51778433890128,89.25834766752139,77.37083291295328,81.33422145366819,0.08133061905224348,0.186681111761577,0.07665509231969252,0.100411224506373,0.07969497276454034,0.4303034985167522,0.789288181554038,0.9123421082478064,0.706203561981606
2025-03-01,RDU,Raleigh,271503.761310935,3008.7917137044,90.23680837536666,96.51778433890128,84.87556401035638,88.31596034638801,-0.06507584075366182,0.021749727019270457,0.022630844736487032,0.10100815404095785,0.07981967651057668,-0.5612032388206163,-0.28953585947146254,0.1473103830472849,-0.2836668247724592
2025-04-01,RDU,Raleigh,256633.8927642405,3008.7917137044,85.29466881849223,90.23680837536666,89.25834766752139,75.04138248648684,-0.05476855449403915,0.13663509376112254,-0.012837925398485836,0.11502197751398997,0.06661197663449872,-0.49139932590837637,0.46193479480571203,-0.35495916481282086,0.01255576666777894
2025-05-01,RDU,Raleigh,242233.38981330395,3008.7917137044,80.50852729684905,85.29466881849223,96.51778433890128,66.99487214415595,-0.0561130207542997,0.20171178360658934,-0.058652472000666894,0.12003220146232745,0.05949434300461014,-0.5005044388722331,0.8876045217975879,-1.0037341722271236,0.09290409479169925
2025-06-01,RDU,Raleigh,251654.22328859568,3008.7917137044,83.63962920476175,80.50852729684905,90.23680837536666,70.52848601970057,0.038891556125076936,0.18589854858643745,-0.02399667304108731,0.17474847531804974,0.05886968005654767,0.14289393425056585,0.7841693985626694,-0.5129770242369379,0.33235747470911686
2025-07-01,RDU,Raleigh,227160.19907355309,3008.7917137044,75.49881171198629,83.63962920476175,85.29466881849223,67.89552255760671,-0.09733206101195847,0.11198513345159816,-0.038184508547060424,0.16653182188154161,0.06592569665627655,-0.7796516580333951,0.30069823068064333,-0.7138894803943108,-0.22632427814855902
2025-08-01,RDU,Raleigh,224167.84492385387,3008.7917137044,74.5042748897564,75.49881171198629,80.50852729684905,72.7928992260104,-0.013172880468951747,0.02351020060943647,-0.02387112845194443,0.107131294215824,0.06326681351184862,-0.20970143433556462,-0.2780205178909077,-0.5111992004278485,-0.3041605293316929
2025-09-01,RDU,Raleigh,225546.23258394003,3008.7917137044,74.96239488982417,74.5042748897564,83.63962920476175,71.29403308224545,0.006148908914899759,0.05145398077489688,-0.03478534418867015,0.062316438278643825,0.06279970882589894,-0.07884870845925951,-0.09523892124857156,-0.6657542690832357,-0.20442492697871076
2025-10-01,RDU,Raleigh,224072.264069438,3008.7917137044,74.4725077009608,74.96239488982417,75.49881171198629,74.65093323303171,-0.006535105896541517,-0.002390131299684188,-0.004519692483531175,0.02419135002821637,0.06150531259206732,-0.16474851205196775,-0.4474358221870335,-0.2371655376503796,-0.320575572239183
2025-11-01,RDU,Raleigh,239947.13359707597,3008.7917137044,79.74866871115347,74.4725077009608,74.5042748897564,77.37083291295328,0.07084709744673465,0.030732974024919698,0.023486966821697625,0.02659894116671078,0.06403073516055972,0.35930606905452694,-0.23077601305832066,0.1594338384424237,0.024290581875682497
2025-12-01,RDU,Raleigh,270399.8630256653,3008.7917137044,89.86991748018049,79.74866871115347,74.96239488982417,84.87556401035638,0.12691432888598783,0.05884324337703019,0.06374210681206031,0.02906202870075521,0.06839723293145399,0.7390095178611676,-0.04690540271850347,0.7294826697118363,0.34414668794146586
2026-01-01,RDU,Raleigh,281745.5778451562,3008.7917137044,93.64077166321138,89.86991748018049,74.4725077009608,89.25834766752139,0.041959025764794974,0.0490981976499732,0.07990681736583916,0.04622480501730767,0.06787676957425351,0.16366772263661347,-0.11064821084242729,0.9583894468636738,0.18545410074250518
